region,selectedRegion,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Uttar Pradesh,,247075527.09999999,249264462.90000001,262626027.30000001,268241312.09999999,278904357.10000002,292565400.80000001,306965178.39999998,311554361.80000001,322481025.39999998,342070995.30000001,357585300.80000001,378698950.60000002,397079665.39999998,430948419.30000001,468314903.10000002,508409099,552262106.70000005,564485283.70000005,550608568.60000002,562110157.70000005,574265933.70000005,573554795.89999998,571379121.70000005,621588342.70000005,683453665.20000005,754905302.60000002,828565830.10000002,893010343.20000005,945796505.29999995,991598125
Maharashtra,Maharashtra,200002641.80000001,201614499.19999999,212890800.69999999,226861295.19999999,246194357,269517498.80000001,294922672.89999998,311179333.30000001,335133518.89999998,370415687.5,379582085.5,394725112.30000001,406304440.89999998,434290533.39999998,465062751.19999999,497682236.10000002,533135967.80000001,569536883.89999998,578496787.39999998,617348847.89999998,659480660,687435099.5,714625167.70000005,765349098.89999998,828683724.5,901043363.70000005,972361616.5,1053201857,1119515377,1177098658
Telangana,,162021807.69999999,163198976.59999999,172704404.69999999,177276043.09999999,185711397.30000001,196536609.90000001,208070749.90000001,212111727,221150217.30000001,237154050.09999999,236153880.90000001,238866186.69999999,239061979.59999999,248951269.09999999,259753585.19999999,270834053.10000002,282687605.39999998,290718598.5,283721679.10000002,291433177.5,299621735.30000001,300362341.30000001,300276369.19999999,297472321.5,298271829,300593286.80000001,300883091.30000001,325856364.89999998,346341189.30000001,364128765.80000001
Bihar,Bihar,127207526.59999999,128371725,135143779.59999999,136698574.90000001,140689797.40000001,146041947.69999999,151623198.40000001,152414875.59999999,156156198.40000001,163829376.40000001,171040248.19999999,180800307.80000001,189247023.59999999,204770484.09999999,221805911.40000001,239983053.40000001,259755499.90000001,257615623.5,243659089.59999999,240277187,236489561.5,227033792,216691445.5,238829096.80000001,265111297.40000001,294724583.10000002,324812805.30000001,349123337.39999998,369022971,386284545.30000001
Madhya Pradesh,,121707081.2,122765280.09999999,129404524,133984812.90000001,141236151.30000001,150200080.80000001,159748593.19999999,164244067.19999999,172245037.59999999,185172576.19999999,189067991.59999999,195606710.90000001,200334201.80000001,212403006.59999999,225440997.59999999,238981122.5,253423171.40000001,253619670.59999999,241467541.59999999,239792932.80000001,237387773.90000001,228671486.5,218549451.09999999,248659219.30000001,284799237.10000002,326494171.80000001,370696507.10000002,399785510.39999998,423616294.60000002,444295514.89999998
West Bengal,,116051674.90000001,117059559.8,123393674.09999999,129151810.5,137567237.59999999,147772385.59999999,158690504.09999999,164675097.40000001,174249326.59999999,188955109.90000001,192662669.5,199173593.5,203937827.5,216343783.5,229895964.59999999,244135753.09999999,259498599.30000001,273925383.5,275797435.39999998,290811360.60000002,306905936.19999999,316540628.60000002,325635821.60000002,352296073.5,385309519.69999999,423371823.89999998,462194460,498738023.80000001,528680215.60000002,554664694
Gujarat,,102906007.7,103734008,109539808.5,115977658.8,125103666.7,136181808.80000001,148226607.30000001,155606454.90000001,166789878.90000001,183530900,191803760.19999999,203388884.5,213441769.80000001,232632853.09999999,254017410.80000001,277177680.69999999,302762534.10000002,324353623.19999999,330095640.5,353039357.19999999,377841894.89999998,394400526.5,410452956.39999998,436283567.19999999,469303200,507421864.30000001,544917773,590821801.20000005,628489952.60000002,661205416.10000002
Andhra Pradesh,,102126084.3,103017812.3,108578065.59999999,116315617.40000001,126701328.8,139089294.5,152556722.30000001,161594555,174453207.5,192943877.59999999,199700005.5,209624794.59999999,217954862.40000001,234977692.30000001,253871657.80000001,274209152.30000001,296576845.69999999,327388579.80000001,344095082.60000002,379360831.80000001,418637073.19999999,450996468.89999998,484477098.69999999,459329683.10000002,435543957.69999999,409097700.89999998,374631591,405455389.30000001,430733693.89999998,452680949
Tamil Nadu,,89591852.810000002,90355066.890000001,95287778.280000001,103191557.5,113638676.5,126112936.59999999,139811754.30000001,149553035.90000001,163089027.59999999,182288100.30000001,184645261.5,189728368.5,193045824.5,203774758,215521231.5,227831647.69999999,241122742.5,278541478.39999998,305923715.60000002,352529995.30000001,406455856.19999999,457003796.89999998,512076471.60000002,543744737.5,583252630,627743364.10000002,669988439.5,725908470.10000002,771784525.89999998,811623123.39999998
Karnataka,,88912732.25,89671137.370000005,94563622.640000001,100149979.2,108023926.8,117586620,128030470.5,134659516,144551189.19999999,159211434.90000001,166975371.59999999,177537040.80000001,186808888.19999999,203825854.19999999,222712629.30000001,243108121.30000001,265553727,288964715.5,299267232.80000001,325386395.5,354204579.5,376379348.5,398879420.19999999,409085359.89999998,424502338,442696640.39999998,458561623.5,496468791.30000001,527559633.19999999,554555162.20000005
Jharkhand,,83571276.049999997,84294355.109999999,88863454.680000007,90963792.930000007,94827949.909999996,99761966.709999993,104989255.8,106814846.59999999,110883720.7,118044428.2,117602203.90000001,118813383.59999999,118901778.2,123296464.90000001,128074873.5,132953350.3,138147818.59999999,141669464.69999999,138621392.30000001,141994121.5,145559034.59999999,145872160.09999999,145819849.40000001,139127704.59999999,133357684.5,127486013.3,120077172.90000001,129255193.3,136770551.19999999,143290512.59999999
Rajasthan,,80236049.930000007,80937051.930000007,85304419.280000001,90466659.480000004,97698658.420000002,106481294.59999999,116105556.8,122371386.3,131615560.3,145222001.40000001,150496703.69999999,158061553.5,164284720.59999999,176913399.09999999,190731624.19999999,205376996.30000001,221240339.90000001,238232043,244437916.5,262903929.5,283020643.39999998,297589445.10000002,312063242.69999999,336425639.10000002,366836445.30000001,401976229.30000001,437629369.19999999,473181941.69999999,502329446.30000001,527631995.89999998
Chhattisgarh,,68914109.159999996,69496272.780000001,73304651.450000003,75067965.790000007,78313378.140000001,82460394.870000005,86857639.189999998,88394044.719999999,91820112.819999993,97855122.069999993,97481725.680000007,98502782.230000004,98577191.640000001,102284729.09999999,106318796.90000001,110440237.8,114831657,117808422.2,115229203.09999999,118081282.09999999,121097981,121364258.8,121322029.7,123005254.3,125847409.3,129094298.5,131289064.40000001,141600328.09999999,150047823.19999999,157378204
Kerala,Kerala,67204041.299999997,67748018.799999997,71530189.359999999,71674841.349999994,73109429.140000001,75179641.379999995,77232108.920000002,76565173.239999995,77395438.969999999,80145885.760000005,89788091.890000001,102016140.8,114763982.3,134071479.40000001,157071404.30000001,184072332.80000001,216154062.40000001,233173233.09999999,238401352.80000001,256415920.5,275836174.89999998,289037132.10000002,301801741.30000001,332390364.19999999,370539255,415209629.10000002,461934942.89999998,502222335.19999999,535314280.39999998,564071650.39999998
Punjab,Punjab,60321180.469999999,60792999.469999999,64235203.740000002,69632766.189999998,76978130.200000003,85952452.890000001,96028009.959999993,103404740.2,113829729.5,128855707,134594197.5,142705856.40000001,149640117.09999999,163182017,178243882,194507626.59999999,212431464,225979167.80000001,227982688.69999999,242244686.30000001,257662859.5,267110116.5,276116201.30000001,293090247.89999998,314978962.89999998,340308505.60000002,365066193.30000001,397023667.30000001,423276386.5,446091924.19999999
Uttarakhand,,58475875.549999997,58929061.270000003,62278058.119999997,63864884.159999996,66789741.32,70536630.439999998,74520926.969999999,75915260.280000001,79030134.159999996,84533737.329999998,84191138.150000006,85123212.409999996,85190736.75,88583486.640000001,92283580.439999998,96072739.400000006,100119674.40000001,102861871.59999999,100477856.59999999,103108725.40000001,105897973.90000001,106147862.7,106114806,101670331,96941829.510000005,90904228.379999995,82173920.079999998,89009080.060000002,94616071.959999993,99484900.799999997
NCT of Delhi,Delhi,56984601.509999998,57360873.159999996,60812947.700000003,68314980.780000001,78168269.870000005,90175895.709999993,103835076.09999999,114604956.59999999,129312387.2,150133581.40000001,145087308.30000001,142577111.09999999,138527869.59999999,140380813.19999999,142508095.69999999,144515034.5,146668265.69999999,164348915.40000001,173067347.59999999,191119261.59999999,210139713.80000001,223998456.09999999,237132666.69999999,237089655.5,239957072.80000001,244055157.80000001,246337438.19999999,267892833.30000001,285600112.10000002,300988926.89999998
Haryana,,42648142.670000002,42999423.469999999,45382106.840000004,48514082.539999999,52868433.299999997,58186904.149999999,64090784.82,68139314.819999993,74019946.650000006,82625669.680000007,85306963.189999998,89394382.299999997,92716534.069999993,99912909.849999994,107879108.2,116411502.2,125760586.40000001,135828332.30000001,139343056,150301437,162272586.5,170859678.59999999,179382147.80000001,207000157.30000001,241048720.5,281417778.10000002,325483029.80000001,353542745.10000002,376582953.10000002,396601210.60000002
Odisha,,37220376.270000003,37562909.869999997,39538950.649999999,41448835.25,44178502.770000003,47463159.219999999,50972217.32,52969816.909999996,56075404.490000002,60764608.240000002,63014325.939999998,66204965.369999997,68908034.75,74194389.510000005,80012344.390000001,86226910.239999995,93003153.989999995,99941391.129999995,102587256,110133625,118346033.09999999,124360090.5,130349587.90000001,136963392.5,145476263.5,155236521.40000001,164630996,177317866.09999999,187707865.90000001,196722333.5
Assam,,30196006.510000002,30471413.809999999,32081698.18,32891151.899999999,34314754.369999997,36111974.159999996,38013043.210000001,38734614.850000001,40236925.189999998,42814831.850000001,45305539.799999997,48549623.840000004,51510963.100000001,56532890.719999999,62121469.590000004,68192656.709999993,74899422.560000002,81111045.930000007,83845827.060000002,90719704.840000004,98258760.049999997,104034228.8,109868812.09999999,110516346,112400551.8,114850571.40000001,116623713.90000001,125619219.09999999,132986237.8,139377997.09999999
Puducherry,,11007788.560000001,11081742.98,11744911.939999999,12068984.59,12667654.57,13437495.130000001,14259596.609999999,14547994.48,15193942.48,16340422.26,16268474.390000001,16462944.65,16476937.609999999,17187280.149999999,17964616.379999999,18763424.920000002,19619534.550000001,20199556.690000001,19693091.059999999,20250538.93,20843490.109999999,20897653.18,20892257.23,18624562.539999999,16653985.08,14796681.92,12863925.550000001,13966100.02,14870941.24,15657033.310000001
Himachal Pradesh,,9725529.4910000004,9808367.7100000009,10343861.1,11438586.720000001,12886149.1,14656220.890000001,16680133.34,18328005.879999999,20567724.649999999,23710476.84,24879750.719999999,26499761.140000001,27939301.079999998,30614964.789999999,33623128.880000003,36915935.93,40589630.960000001,43617308.909999996,44486875.740000002,47724911.039999999,51236406.369999997,53625135.130000003,55955003.600000001,60136110.170000002,65420453.880000003,71545901.280000001,77703481.719999999,84405687.879999995,89909052.379999995,94690620.810000002
Jammu and Kashmir,,8382191.0259999996,8451816.9989999998,8918445.2280000001,11191630.710000001,13904989.18,17079538.539999999,20656936.170000002,23821631.550000001,27772041.559999999,32969299.920000002,34452460.009999998,36524926.880000003,38326433.539999999,41751572.270000003,45566841.310000002,49698106.780000001,54260549.899999999,62483643.289999999,68108857.620000005,77728256.790000007,88509378.230000004,98038851,108008627,106647960.5,106268471.8,106093923.40000001,104821848.8,113632658.09999999,120862245.90000001,127141056.59999999
Tripura,,4142927.75,4179842.79,4403274.1679999996,4716143.1550000003,5136977.5020000003,5640432.1720000003,6190097.8470000001,6565307.3020000001,7097227.1900000004,7860098.5180000002,8093783.6069999998,8450402.1669999994,8739264,9364747.9920000006,10053881.220000001,10788451.470000001,11589513.449999999,12372143.73,12593346.949999999,13431629.75,14340358.390000001,14959800.689999999,15566004.289999999,15642469.630000001,15895967.279999999,16229730.869999999,16464647.4,17757662.07,18816960.41,19736181.109999999
Dadra and Nagar Haveli,,4020550.6860000002,4050128.6069999998,4284956.2149999999,4397586.0880000005,4605367.0810000002,4871929.7520000003,5155845.6179999998,5255289.4859999996,5477674.8420000002,5871284.2010000004,5846700.1909999996,5913399.3600000003,5918216.3499999996,6161331.6059999997,6426809.9409999996,6699039.9720000001,6990182.5980000002,7187430.1160000004,7015645.5920000002,7205020.7630000003,7406053.7539999997,7424208.6579999998,7422049.0769999996,5824234.0489999996,4425379.551,3146219.534,1940320.4779999999,2097499.5010000002,2226345.6770000001,2338193.6370000001
Goa,Goa,3242630.1570000001,3267769.9470000002,3453453.1260000002,3761210.548,4173522.6499999999,4672942.8650000002,5230144.9539999999,5637583.6979999999,6207121.8289999999,7021433.1459999997,7530377.6550000003,8199067.3130000001,8830390.8399999999,9895031.1040000003,11111218.57,12469898.960000001,14012318.550000001,18970560.260000002,23541470.07,30101369.550000001,37869746.149999999,45764373.060000002,54541926.810000002,45060211.729999997,36623347.020000003,28670960.84,20802011.260000002,22633550.710000001,24138412.27,25446391.68
Manipur,,2969332.7080000001,2995719.3679999998,3156059.5660000001,3353037.6170000001,3626476.0499999998,3957659.6949999998,4320736.9380000001,4561276.5769999996,4912239.074,5425079.3689999999,5554637.6799999997,5767876.6639999999,5932487.8890000004,6325814.6140000001,6758833.5880000005,7218714.9119999995,7719394.7209999999,9450633.7320000008,11007649.57,13448129.33,16444425.619999999,19609735.140000001,23303912.539999999,19510153.210000001,16508313.550000001,14012378.039999999,11792164.52,12733422.91,13504801.630000001,14174289.09
Meghalaya,,2954630.926,2980742.9920000001,3140706.9750000001,3194379.4309999999,3305938.9879999999,3450003,3599363.2719999999,3631946.4219999998,3735376.7239999999,3934051.5419999999,4418434.6380000003,5018752.608,5636168.4100000001,6545380.2230000002,7605775.9539999999,8823648.9269999992,10237701.77,11948710.640000001,13281085.1,15493252.32,18101856.420000002,20644230.809999999,23479871.600000001,21138139.5,19257963.890000001,17628676.879999999,16027784.84,17312811.870000001,18366026.18,19280153.75
Nagaland,,2789343.2170000002,2812378.4309999999,2968046.4440000001,3036663.0490000001,3157410.9909999999,3305110.8730000001,3452389.923,3478074.9180000001,3568552.4730000002,3746482.9959999998,3893363.1529999999,4102521.0460000001,4281923.3119999999,4632864.9819999998,5023394.6830000002,5445517.392,5911270.4069999997,7624844.3399999999,9338339.4230000004,11991590.859999999,15399406.220000001,19257527.149999999,23977198.780000001,19141903.989999998,15392940.050000001,12363350.880000001,9790031.9499999993,10589244.25,11244542.65,11813436.18
Andaman and Nicobar Islands,,2106129.4789999998,2120380.4610000001,2246983.0180000002,2308764.7609999999,2422888.3820000002,2569616.0630000001,2726279.3960000002,2781229.2829999998,2904291.1740000001,3122674.4339999999,3108974.1549999998,3146014.9580000001,3148675.3640000001,3283949.909,3431956.767,3584027.9679999999,3746991.5550000002,3857392.3420000002,3761008.3650000002,3867108.9070000001,3979951.9040000001,3990249.1570000001,3989208.5610000002,3950507.5920000002,3961524.8999999999,3993539.2999999998,3997573.665,4340679.9730000002,4622376.1330000004,4867105.0559999999
Arunachal Pradesh,,1584484.824,1598145.132,1684918.936,1772306.2,1896796.754,2046775.9879999999,2207447.2960000001,2299609.0180000002,2442508.6239999998,2658463.5490000001,2856781.0329999998,3112836.1409999998,3358769.142,3758453.9010000001,4214667.2580000004,4724839.8420000002,5303983.8109999998,6014773.5690000001,6486788.6809999999,7345957.8159999996,8327327.5640000002,9208896.6319999993,10153242.23,9286624.4940000009,8573148.375,7929837.2920000004,7260739.9720000001,7854728.1399999997,8341787.0829999996,8764627.4710000008
Sikkim,Sikkim,1523893.6699999999,1535670.135,1623046.9890000001,1664480.615,1740853.79,1838700.483,1942760.2150000001,1979174.166,2060535.5859999999,2204300.3709999998,2312698.5830000001,2457712.3689999999,2579821.0649999999,2808599.8429999999,3058129.1609999998,3322274.1779999998,3607660.6340000001,3650757.4920000001,3511741.0920000002,3548964.3990000002,3589249.8829999999,3542389.7069999999,3486617.9190000002,3867932.9589999998,4330018.6189999999,4858623.9239999996,5397476.7939999998,5859773.1770000001,6239292.8660000004,6569000.2070000004
Mizoram,,1284897.898,1295907.041,1366471.666,1480870.2009999999,1633205.452,1816550.5349999999,2019841.638,2168200.108,2374228.3939999999,2666519.2170000002,2937040.2059999998,3282373.128,3631933.2579999999,4174990.6869999999,4811922.2290000003,5546577.7529999996,6405170.1579999998,7667221.5719999997,8698180.0170000009,10388205.449999999,12416975.880000001,14449225.890000001,16753607.029999999,14982739.130000001,13571794.77,12356764.99,11168461.9,12124776.890000001,12909860.17,13591906.470000001
Daman and Diu,,955795.52679999999,962357.07709999999,1019536.7610000001,1047365.925,1098758.1769999999,1164808.4469999999,1235297.9809999999,1260017.8430000001,1315366.7549999999,1413540.328,1407385.6159999999,1424033.51,1425234.824,1486022.923,1552505.848,1620790.52,1693941.706,1743501.719,1700252.1540000001,1747870.4990000001,1798506.8130000001,1803120.0970000001,1802635.9620000001,1785285.2009999999,1790223.4040000001,1804583.429,1806388.9369999999,1960426.2250000001,2086865.9639999999,2196703.0550000002
Lakshadweep,,508671.63650000002,511982.92170000001,542926.54469999997,558124.63280000002,586220.34129999997,622377.67070000002,661021.48210000002,674583.72180000006,704972.81969999999,758970.16680000001,755571.29599999997,764733.23869999999,765395.45959999994,798875.81030000001,835541.79390000005,873242.05200000003,913685.31889999995,941072.61800000002,917139.73620000004,943469.68429999996,971505.20959999994,974071.06700000004,973839.30290000001,964211.26430000004,966952.93539999996,974903.03830000001,975917.94640000002,1061041.2560000001,1130953.878,1191714.53
Chandigarth,Chandigarth,250040.3308,251864.24960000001,266517.82679999998,273562.36930000002,286556.6888,303233.82620000001,321001.56069999997,327228.18849999999,341148.473,365794.59779999999,364255.74609999999,368434.75189999997,368736.20640000002,383962.26870000002,400598.80499999999,417656.46130000002,435906.97470000002,448272.25410000002,437503.81929999997,449373.13260000001,461977.4362,463118.79369999998,462985.1164,2658624.0060000001,5735535.6069999998,10007888.039999999,15710193.869999999,17108828.739999998,18258398.600000001,19257765.109999999
