region,selectedRegion,year,GDP,NTL,lnNTL,lnGDP
Uttar Pradesh,,1992,262626027.3,824818,13.622918047043003,19.386241628782905
Maharashtra,Maharashtra,1992,212890800.7,1155544,13.960081795379315,19.176289919442127
Telangana,,1992,172704404.7,382276,12.8538981659499,18.967092047713493
Bihar,Bihar,1992,135143779.6,63276,11.05526154735626,18.721849803730358
Madhya Pradesh,,1992,129404524.0,580640,13.271886239669273,18.678453900780063
West Bengal,,1992,123393674.1,325754,12.693897804965045,18.6308904047504
Gujarat,,1992,109539808.5,658161,13.397204876422892,18.511798589098493
Andhra Pradesh,,1992,108578065.6,396857,12.891331318467838,18.502979970847257
Tamil Nadu,,1992,95287778.28,618949,13.335778173475683,18.372412115699433
Karnataka,,1992,94563622.64,401442,12.902818368562604,18.36478342137893
Jharkhand,,1992,88863454.68,111218,11.619247608116098,18.302611532501597
Rajasthan,,1992,85304419.28,634578,13.360715505781712,18.261736819795146
Chhattisgarh,,1992,73304651.45,130580,11.779741421322028,18.110134622551573
Kerala,Kerala,1992,71530189.36,194770,12.179574705566553,18.085630147361925
Punjab,Punjab,1992,64235203.74,536188,13.192240143474677,17.9780619632339
Uttarakhand,,1992,62278058.12,53655,10.890330126737132,17.94711972461096
NCT of Delhi,Delhi,1992,60812947.7,93034,11.440720404208571,17.923313279856675
Haryana,,1992,45382106.84,467035,13.05415950172117,17.630628462857945
Odisha,,1992,39538950.65,129011,11.767653028539014,17.49279683640668
Assam,,1992,32081698.18,139992,11.849340628534234,17.283796275347076
Puducherry,,1992,11744911.94,8579,9.057073801209306,16.278930678388466
Himachal Pradesh,,1992,10343861.1,34052,10.435644340672413,16.151903771269424
Jammu and Kashmir,,1992,8918445.228,81188,11.304522855148422,16.003632187570147
Tripura,,1992,4403274.168,16730,9.724959391709321,15.297858951252618
Goa,Goa,1992,3453453.126,19991,9.90303795148072,15.054885194521992
Manipur,,1992,3156059.566,10012,9.211540651352603,14.964834834660794
Meghalaya,,1992,3140706.975,8567,9.05567405923312,14.959958483815578
Nagaland,,1992,2968046.444,4401,8.389589339019372,14.903414531394954
Sikkim,Sikkim,1992,1623046.989,1471,7.293704518674864,14.299815798018479
Mizoram,,1992,1366471.666,2310,7.745007132510799,14.127742549411545
Lakshadweep,,1992,542926.5447,124,4.820362207514681,13.204729312969762
Uttar Pradesh,,1993,268241312.1,865467,13.67102453617639,19.407397551625348
Maharashtra,Maharashtra,1993,226861295.2,1369309,14.12981679830306,19.239849354326868
Telangana,,1993,177276043.1,510325,13.142803076237142,18.99321864121543
Bihar,Bihar,1993,136698574.9,91756,11.426888267858711,18.733288876621547
Madhya Pradesh,,1993,133984812.9,673188,13.419779930682664,18.713237014924946
West Bengal,,1993,129151810.5,358691,12.790216600479786,18.67649909599091
Gujarat,,1993,115977658.8,798208,13.590124506625347,18.568908133969817
Andhra Pradesh,,1993,116315617.4,581672,13.27366201115478,18.571817893942022
Tamil Nadu,,1993,103191557.5,743196,13.518715097791357,18.452097600494806
Karnataka,,1993,100149979.2,538070,13.195743960789256,18.42217941238761
Jharkhand,,1993,90963792.93,123176,11.721369587094397,18.325972105415808
Rajasthan,,1993,90466659.48,726543,13.49605296189188,18.32049193725699
Chhattisgarh,,1993,75067965.79,112481,11.630539686378288,18.133904471673052
Kerala,Kerala,1993,71674841.35,233528,12.36105730607025,18.08765035626771
Punjab,Punjab,1993,69632766.19,535073,13.190158483857049,18.05874579311513
Uttarakhand,,1993,63864884.16,58366,10.974488978828665,17.97228022463133
NCT of Delhi,Delhi,1993,68314980.78,90854,11.417009211540382,18.03963963841091
Haryana,,1993,48514082.54,429662,12.97075415533568,17.697364675410412
Odisha,,1993,41448835.25,144741,11.882701286425343,17.539970339030138
Assam,,1993,32891151.9,153762,11.943161296439177,17.30871424035524
Puducherry,,1993,12068984.59,9237,9.130973519194601,16.306149462774297
Himachal Pradesh,,1993,11438586.72,33561,10.421120255479895,16.252502997822884
Jammu and Kashmir,,1993,11191630.71,80902,11.300993948226196,16.230676798893157
Tripura,,1993,4716143.155,24309,10.098602342499024,15.366501895352567
Goa,Goa,1993,3761210.548,23978,10.084892439316473,15.140251417805247
Manipur,,1993,3353037.617,13264,9.492809631295179,15.025377244293875
Meghalaya,,1993,3194379.431,14107,9.55442711594219,14.976903395629526
Nagaland,,1993,3036663.049,6824,8.82820255458662,14.926269789239111
Sikkim,Sikkim,1993,1664480.615,1711,7.444839118410473,14.325023689789418
Mizoram,,1993,1480870.201,4130,8.326035107259653,14.208140446600167
Lakshadweep,,1993,558124.6328,184,5.214990103958283,13.23233757269555
Uttar Pradesh,,1994,278904357.1,896775,13.706560284606958,19.44637947492101
Maharashtra,Maharashtra,1994,246194357.0,1270980,14.055298822274501,19.321631851062023
Telangana,,1994,185711397.3,445309,13.006523724655514,19.03970439923764
Bihar,Bihar,1994,140689797.4,85665,11.358199736500854,18.76206800630687
Madhya Pradesh,,1994,141236151.3,787455,13.576561517891205,18.7659438792904
West Bengal,,1994,137567237.6,357550,12.787030519444658,18.73962335627628
Gujarat,,1994,125103666.7,794737,13.585766533876967,18.64465328515948
Andhra Pradesh,,1994,126701328.8,545504,13.209465435282324,18.657343133002747
Tamil Nadu,,1994,113638676.5,758269,13.538793496123468,18.548534468455124
Karnataka,,1994,108023926.8,613171,13.326399148280359,18.49786330499559
Jharkhand,,1994,94827949.91,124451,11.731667423471926,18.36757475404561
Rajasthan,,1994,97698658.42,772612,13.557532274006777,18.3973983852913
Chhattisgarh,,1994,78313378.14,141469,11.8598359614784,18.176229003837822
Kerala,Kerala,1994,73109429.14,224945,12.323611251316011,18.107467906004846
Punjab,Punjab,1994,76978130.2,482758,13.087270792592259,18.159031916099057
Uttarakhand,,1994,66789741.32,57185,10.954047080086335,18.017060053659435
NCT of Delhi,Delhi,1994,78168269.87,91699,11.426266862112124,18.174374367036137
Haryana,,1994,52868433.3,404011,12.909197409047193,17.783316994710336
Odisha,,1994,44178502.77,169030,12.037831552105319,17.603748866065555
Assam,,1994,34314754.37,162325,11.997355838981491,17.351085976205123
Puducherry,,1994,12667654.57,10143,9.224540077277117,16.354562418349722
Himachal Pradesh,,1994,12886149.1,30991,10.341452441409151,16.371663579310663
Jammu and Kashmir,,1994,13904989.18,75868,11.236750398912081,16.44775826751254
Tripura,,1994,5136977.502,19087,9.856763277946557,15.451975429840827
Goa,Goa,1994,4173522.65,24779,10.117752202811198,15.244270997357757
Manipur,,1994,3626476.05,10538,9.26274399971545,15.103771949600002
Meghalaya,,1994,3305938.988,15360,9.639522657743118,15.011231102262382
Nagaland,,1994,3157410.991,5678,8.64435609821488,14.965262943102399
Sikkim,Sikkim,1994,1740853.79,1726,7.453567665369348,14.369886234752775
Mizoram,,1994,1633205.452,4735,8.462739117550367,14.306055176653679
Lakshadweep,,1994,586220.3413,199,5.293355074718222,13.281451006929833
Uttar Pradesh,,1995,292565400.8,1040555,13.85526479223139,19.494198792121743
Maharashtra,Maharashtra,1995,269517498.8,1656383,14.32014687341669,19.41214387681767
Telangana,,1995,196536609.9,555635,13.227866900836055,19.096359281843718
Bihar,Bihar,1995,146041947.7,116902,11.669091341495404,18.799404451419832
Madhya Pradesh,,1995,150200080.8,1104977,13.91533508728769,18.827478835243564
West Bengal,,1995,147772385.6,428291,12.967558173422862,18.81118371275708
Gujarat,,1995,136181808.8,1033390,13.848355227670245,18.72950138035121
Andhra Pradesh,,1995,139089294.5,716027,13.481473168694958,18.750626691315077
Tamil Nadu,,1995,126112936.6,971989,13.787099776794294,18.652688385681085
Karnataka,,1995,117586620.0,745163,13.52135827879642,18.58268581144567
Jharkhand,,1995,99761966.71,149989,11.918317303727594,18.418297573556323
Rajasthan,,1995,106481294.6,1005292,13.820788614485672,18.483479890128987
Chhattisgarh,,1995,82460394.87,216128,12.283626150014117,18.22782867385635
Kerala,Kerala,1995,75179641.37999998,272608,12.515790181525276,18.13539102593729
Punjab,Punjab,1995,85952452.89,656769,13.395087652694157,18.26930482795485
Uttarakhand,,1995,70536630.44,79204,11.279782207833927,18.071642713556397
NCT of Delhi,Delhi,1995,90175895.71,98292,11.495698021041276,18.317272717723675
Haryana,,1995,58186904.15,533661,13.187516103629331,17.87917087277727
Odisha,,1995,47463159.22,235561,12.369725224704265,17.675464372706752
Assam,,1995,36111974.16,168726,12.036031435665702,17.40213506248758
Puducherry,,1995,13437495.13,13031,9.475087180545424,16.413559501433483
Himachal Pradesh,,1995,14656220.89,50406,10.827865692981963,16.500375437425483
Jammu and Kashmir,,1995,17079538.54,108731,11.596632313013307,16.653391728395313
Tripura,,1995,5640432.172,22502,10.021359917535861,15.545471246779735
Goa,Goa,1995,4672942.865,28677,10.263851035443322,15.357299594986804
Manipur,,1995,3957659.695,12887,9.463975106263879,15.191163422418427
Meghalaya,,1995,3450003.0,21175,9.960576991775161,15.053885658572382
Nagaland,,1995,3305110.873,5501,8.612686990725106,15.01098057775516
Sikkim,Sikkim,1995,1838700.483,3059,8.02584661318773,14.42456962082749
Mizoram,,1995,1816550.535,4445,8.39953739766426,14.41244995023991
Lakshadweep,,1995,622377.6707,207,5.332767101277263,13.341302375078078
Uttar Pradesh,,1996,306965178.4,1032862,13.847844157378352,19.54224487371116
Maharashtra,Maharashtra,1996,294922672.9,1749491,14.374835452165646,19.50222375418042
Telangana,,1996,208070749.9,625946,13.347019400356444,19.153388723579823
Bihar,Bihar,1996,151623198.4,128169,11.76110506257763,18.83690904321231
Madhya Pradesh,,1996,159748593.2,1101680,13.912346854478054,18.88911184492336
West Bengal,,1996,158690504.1,460789,13.040695538253019,18.882466348167668
Gujarat,,1996,148226607.3,1032440,13.847435500434441,18.81425279114877
Andhra Pradesh,,1996,152556722.3,721645,13.489288621062457,18.843047034363867
Tamil Nadu,,1996,139811754.3,936140,13.749520327606591,18.755807463628653
Karnataka,,1996,128030470.5,791039,13.58110256285358,18.667778844335547
Jharkhand,,1996,104989255.8,148314,11.907086994331516,18.469368577171878
Rajasthan,,1996,116105556.8,1074881,13.887720525045397,18.570010307710533
Chhattisgarh,,1996,86857639.19,204751,12.229549934548082,18.279781005217355
Kerala,Kerala,1996,77232108.92,258789,12.463768375483099,18.162325847177666
Punjab,Punjab,1996,96028009.96,684369,13.436252539437284,18.380150477292066
Uttarakhand,,1996,74520926.97,80901,11.300981587517477,18.126590542831245
NCT of Delhi,Delhi,1996,103835076.1,100595,11.51885793303185,18.45831439165248
Haryana,,1996,64090784.82,580924,13.272375235541682,17.97581114899757
Odisha,,1996,50972217.32,256115,12.453381880388124,17.746791283822443
Assam,,1996,38013043.21,186699,12.137253026891225,17.453439901164895
Puducherry,,1996,14259596.61,13390,9.50226418551093,16.472940684331512
Himachal Pradesh,,1996,16680133.34,61112,11.020463688855166,16.629728948867722
Jammu and Kashmir,,1996,20656936.17,116371,11.664538728277313,16.84356171298191
Tripura,,1996,6190097.847,23550,10.066881524072924,15.638461451805636
Goa,Goa,1996,5230144.954,30392,10.321935023901364,15.469949551527009
Manipur,,1996,4320736.938,12740,9.452502714055202,15.2789365331719
Meghalaya,,1996,3599363.272,15048,9.619001035520785,15.096267518894303
Nagaland,,1996,3452389.923,7576,8.932741954822804,15.054577280484311
Sikkim,Sikkim,1996,1942760.215,2994,8.004368904987356,14.479620311068219
Mizoram,,1996,2019841.638,5119,8.54071633996222,14.518529669274477
Lakshadweep,,1996,661021.4821,244,5.497209208059955,13.401541617700586
Uttar Pradesh,,1997,311554361.8,800156,13.592562000137598,19.55708439717748
Maharashtra,Maharashtra,1997,311179333.3,1689059,14.339682133012662,19.55587993835892
Telangana,,1997,212111727.0,573734,13.259921170687491,19.172623707964043
Bihar,Bihar,1997,152414875.6,112665,11.632174181546928,18.842116805377266
Madhya Pradesh,,1997,164244067.2,858586,13.663042140672925,18.916864094128684
West Bengal,,1997,164675097.4,432874,12.978201994667744,18.9194849839589
Gujarat,,1997,155606454.9,1115154,13.924503078898438,18.86284065278129
Andhra Pradesh,,1997,161594555.0,682968,13.43420329997432,18.900601009176672
Tamil Nadu,,1997,149553035.9,963253,13.77807138732131,18.823161643068218
Karnataka,,1997,134659516.0,754688,13.534059711039298,18.71826004683761
Jharkhand,,1997,106814846.6,126992,11.751879450075771,18.486607487937558
Rajasthan,,1997,122371386.3,1026939,13.84209310058444,18.622571128654727
Chhattisgarh,,1997,88394044.72,196664,12.189252018647977,18.297315157917772
Kerala,Kerala,1997,76565173.23999998,230962,12.350008517104628,18.153652873881533
Punjab,Punjab,1997,103404740.2,780190,13.56729277156359,18.454161362314714
Uttarakhand,,1997,75915260.28,74323,11.216175873205808,18.145128279863975
NCT of Delhi,Delhi,1997,114604956.6,100492,11.517833500833214,18.557001612618503
Haryana,,1997,68139314.82,575899,13.263687594444841,18.037064914672513
Odisha,,1997,52969816.91,228023,12.337201823897022,17.785232817029932
Assam,,1997,38734614.85,189375,12.151484508051048,17.472244198794886
Puducherry,,1997,14547994.48,13007,9.473243721880236,16.492963705655345
Himachal Pradesh,,1997,18328005.88,57919,10.966800934372081,16.72394082393602
Jammu and Kashmir,,1997,23821631.55,103380,11.546166895480534,16.986104614507973
Tripura,,1997,6565307.302,25791,10.157781260574632,15.697309873762896
Goa,Goa,1997,5637583.698,28947,10.273222196147374,15.544966109334744
Manipur,,1997,4561276.577,14376,9.573316124066936,15.333113093408064
Meghalaya,,1997,3631946.422,16113,9.68738229919027,15.105279266942533
Nagaland,,1997,3478074.918,6812,8.826442509779152,15.061989514204912
Sikkim,Sikkim,1997,1979174.166,3213,8.07496347146707,14.498190227786587
Mizoram,,1997,2168200.108,4832,8.483017809148933,14.58940793802023
Lakshadweep,,1997,674583.7218,235,5.459628066430287,13.42185107116735
Uttar Pradesh,,1998,322481025.4,1001234,13.816743807199732,19.591554856500206
Maharashtra,Maharashtra,1998,335133518.9,1992298,14.50479930935086,19.63003957426445
Telangana,,1998,221150217.3,678688,13.427916816409384,19.214352744869128
Bihar,Bihar,1998,156156198.4,149988,11.91831063655022,18.866367336070436
Madhya Pradesh,,1998,172245037.6,1102850,13.91340830530815,18.964428658154223
West Bengal,,1998,174249326.6,458460,13.03562834768182,18.975997743035027
Gujarat,,1998,166789878.9,1157022,13.961360029331088,18.93224536799038
Andhra Pradesh,,1998,174453207.5,804038,13.597401823163025,18.97716711178515
Tamil Nadu,,1998,163089027.6,1059349,13.873165135916672,18.90980679126325
Karnataka,,1998,144551189.2,999715,13.815225527346907,18.789144253303892
Jharkhand,,1998,110883720.7,135566,11.817213959350218,18.523992648939554
Rajasthan,,1998,131615560.3,1160101,13.964017636877722,18.69539580922747
Chhattisgarh,,1998,91820112.82,225705,12.326984160166708,18.335341925492937
Kerala,Kerala,1998,77395438.97,293691,12.590283507252792,18.164438408787454
Punjab,Punjab,1998,113829729.5,782842,13.570686179390082,18.550214288947878
Uttarakhand,,1998,79030134.15999998,86266,11.36519094085616,18.185339782762913
NCT of Delhi,Delhi,1998,129312387.2,100480,11.517714081224312,18.677741641164193
Haryana,,1998,74019946.65,574142,13.26063204888352,18.119845164170876
Odisha,,1998,56075404.49,283143,12.55370738467534,17.842207851719476
Assam,,1998,40236925.19,193314,12.17207114058347,17.510295669056905
Puducherry,,1998,15193942.48,13889,9.5388531589102,16.536407385333252
Himachal Pradesh,,1998,20567724.65,78646,11.272712176112465,16.839233640537593
Jammu and Kashmir,,1998,27772041.56,133512,11.80194671532287,17.13954037332545
Tripura,,1998,7097227.19,32614,10.392497229637966,15.77521472911254
Goa,Goa,1998,6207121.829,34950,10.461674033784949,15.641207872881598
Manipur,,1998,4912239.074,14018,9.548098210428542,15.407240419041639
Meghalaya,,1998,3735376.724,18208,9.809616886135045,15.133359234648783
Nagaland,,1998,3568552.473,6810,8.826148867571261,15.087670601782836
Sikkim,Sikkim,1998,2060535.586,2892,7.9697070410873385,14.538476500177271
Mizoram,,1998,2374228.394,6174,8.72810382475629,14.680183055926907
Lakshadweep,,1998,704972.8197,270,5.598458995349557,13.465914527434176
Uttar Pradesh,,1999,342070995.3,872379,13.678979252955973,19.650528862079838
Maharashtra,Maharashtra,1999,370415687.5,1997927,14.507620705991812,19.73013641270121
Telangana,,1999,237154050.1,713897,13.47849398722012,19.28422048836257
Bihar,Bihar,1999,163829376.4,124548,11.732446543043615,18.914336056404533
Madhya Pradesh,,1999,185172576.2,1076686,13.889398372313616,19.036798792538054
West Bengal,,1999,188955109.9,492272,13.106786708554084,19.057020031056442
Gujarat,,1999,183530900.0,1266529,14.051790653807016,19.027893603653066
Andhra Pradesh,,1999,192943877.6,866688,13.67243434094344,19.07790991494435
Tamil Nadu,,1999,182288100.3,1210285,14.006366435290994,19.021098962148095
Karnataka,,1999,159211434.9,1024077,13.839302286831956,18.88574365605641
Jharkhand,,1999,118044428.2,139869,11.8484616207473,18.586571621737264
Rajasthan,,1999,145222001.4,1181748,13.982505264710761,18.793774173669636
Chhattisgarh,,1999,97855122.07,156840,11.96298152016551,18.3989985965784
Kerala,Kerala,1999,80145885.76,297903,12.604523242712094,18.19935910394935
Punjab,Punjab,1999,128855707.0,869446,13.675611517691628,18.67420378589398
Uttarakhand,,1999,84533737.33,111721,11.623760060476538,18.252661270988195
NCT of Delhi,Delhi,1999,150133581.4,103981,11.551963565296957,18.827035998429338
Haryana,,1999,82625669.68,601228,13.306729525928695,18.229830961156228
Odisha,,1999,60764608.24,235935,12.371311664727408,17.92251807613386
Assam,,1999,42814831.85,203013,12.221025344640283,17.572395139072814
Puducherry,,1999,16340422.26,15230,9.631023102487811,16.609152489167492
Himachal Pradesh,,1999,23710476.84,104091,11.553020891603952,16.981427569184785
Jammu and Kashmir,,1999,32969299.92,124783,11.734331587829356,17.311087380973518
Tripura,,1999,7860098.518,36715,10.510940942253916,15.877309698423531
Goa,Goa,1999,7021433.146,34726,10.45524425287271,15.764477907017692
Manipur,,1999,5425079.369,19948,9.900884667969276,15.506543087514192
Meghalaya,,1999,3934051.542,27350,10.216472173480772,15.185180379522997
Nagaland,,1999,3746482.996,8746,9.076352875352043,15.136328090140143
Sikkim,Sikkim,1999,2204300.371,3992,8.292050142438237,14.605920724451815
Mizoram,,1999,2666519.217,8388,9.034558584200402,14.796284515822252
Lakshadweep,,1999,758970.1668,238,5.472312689595516,13.539717749676415
Uttar Pradesh,,2000,357585300.8,1014071,13.829483490267107,19.69488449527338
Maharashtra,Maharashtra,2000,379582085.5,2206032,14.60670598911642,19.754581430488418
Telangana,,2000,236153880.9,770113,13.554292549294523,19.27999418821752
Bihar,Bihar,2000,171040248.2,163528,12.004739569631418,18.9574094563625
Madhya Pradesh,,2000,189067991.6,1118858,13.927819089162407,19.05761725224693
West Bengal,,2000,192662669.5,537519,13.194719405800402,19.07645139121354
Gujarat,,2000,191803760.2,1376294,14.134904944709369,19.071983325018106
Andhra Pradesh,,2000,199700005.5,859758,13.664406244912932,19.112326825927354
Tamil Nadu,,2000,184645261.5,1272704,14.056654336756978,19.033947036870206
Karnataka,,2000,166975371.6,1123823,13.93224683262414,18.933356884056355
Jharkhand,,2000,117602203.9,158656,11.974493678424308,18.582818333899457
Rajasthan,,2000,150496703.7,1244063,14.033893202123938,18.829451739587764
Chhattisgarh,,2000,97481725.68,228804,12.340621064557974,18.395175489478003
Kerala,Kerala,2000,89788091.89,331606,12.711702826325116,18.31296291746375
Punjab,Punjab,2000,134594197.5,891059,13.700165933216134,18.717774865033192
Uttarakhand,,2000,84191138.15,117526,11.674414949771592,18.248600226048932
NCT of Delhi,Delhi,2000,145087308.3,106520,11.576088133806948,18.792846245386496
Haryana,,2000,85306963.19,651400,13.38687918717582,18.261766640900436
Odisha,,2000,63014325.94,342286,12.74340195310169,17.9588726543783
Assam,,2000,45305539.8,210810,12.258712580290432,17.62893987436701
Puducherry,,2000,16268474.39,16121,9.68787866918472,16.604739706513513
Himachal Pradesh,,2000,24879750.72,124894,11.735220736596936,17.029564806492456
Jammu and Kashmir,,2000,34452460.01,136443,11.823662297268427,17.355090961002222
Tripura,,2000,8093783.607,33587,10.42189466405663,15.90660686907168
Goa,Goa,2000,7530377.655,40442,10.607624375163336,15.834455751904892
Manipur,,2000,5554637.68,16697,9.722984940458762,15.53014375480627
Meghalaya,,2000,4418434.638,20943,9.949560218124908,15.301296037027795
Nagaland,,2000,3893363.153,8520,9.050172793531592,15.174783905827875
Sikkim,Sikkim,2000,2312698.583,3792,8.240651500502237,14.65392561841151
Mizoram,,2000,2937040.206,6512,8.781403443307733,14.892912899566117
Lakshadweep,,2000,755571.2959999999,267,5.587286110882417,13.535229425534288
Uttar Pradesh,,2001,378698950.6,1162450,13.966040413368493,19.752252121809295
Maharashtra,Maharashtra,2001,394725112.3,2217526,14.61190272252211,19.793700162374055
Telangana,,2001,238866186.7,800835,13.593410224808729,19.291414064815292
Bihar,Bihar,2001,180800307.8,158989,11.976590359316651,19.012903708354532
Madhya Pradesh,,2001,195606710.9,904283,13.714897654539248,19.091616624281144
West Bengal,,2001,199173593.5,523995,13.169237440357072,19.10968733157655
Gujarat,,2001,203388884.5,1376848,14.135307393986198,19.130630391609543
Andhra Pradesh,,2001,209624794.6,894016,13.703478962272705,19.160829798262206
Tamil Nadu,,2001,189728368.5,1388465,14.143709385555509,19.06110396774152
Karnataka,,2001,177537040.8,1120414,13.929208826752603,18.994689825672364
Jharkhand,,2001,118813383.6,150049,11.918717253046015,18.5930646151132
Rajasthan,,2001,158061553.5,1341658,14.109416727971963,18.878495094238925
Chhattisgarh,,2001,98502782.23,186704,12.137279807606605,18.405595351733254
Kerala,Kerala,2001,102016140.8,338919,12.73351644926482,18.440641601866677
Punjab,Punjab,2001,142705856.4,990936,13.806405240087058,18.77629612154889
Uttarakhand,,2001,85123212.40999998,126119,11.744981263961204,18.259610322624617
NCT of Delhi,Delhi,2001,142577111.1,109671,11.60524034515837,18.775393541840966
Haryana,,2001,89394382.29999998,711646,13.475335889794373,18.308568400361757
Odisha,,2001,66204965.37,261090,12.472620492752636,18.008266023683582
Assam,,2001,48549623.84,200124,12.206692503378596,17.69809700478282
Puducherry,,2001,16462944.65,18079,9.8025068758098,16.616622634539834
Himachal Pradesh,,2001,26499761.14,128988,11.767474733287653,17.092646277330925
Jammu and Kashmir,,2001,36524926.88,145430,11.887450218933358,17.41350551368254
Tripura,,2001,8450402.166999998,34731,10.455388226801007,15.949724591928621
Goa,Goa,2001,8199067.313,43633,10.683569252965603,15.91953096344826
Manipur,,2001,5767876.664,15470,9.646658589979314,15.567814574916643
Meghalaya,,2001,5018752.608,18638,9.832958322883712,15.42869197632838
Nagaland,,2001,4102521.046,8525,9.050759475171558,15.227112231975882
Sikkim,Sikkim,2001,2457712.369,4191,8.340697033987603,14.714741543953373
Mizoram,,2001,3282373.128,7273,8.891925515102036,15.004077233383939
Lakshadweep,,2001,764733.2387,299,5.700477017647474,13.547282344414347
Uttar Pradesh,,2002,397079665.4,1029732,13.84480914188595,19.799647487034086
Maharashtra,Maharashtra,2002,406304440.9,2214025,14.610322688483214,19.82261329099913
Telangana,,2002,239061979.6,833175,13.632998995120314,19.29223340514616
Bihar,Bihar,2002,189247023.6,184207,12.123815458539585,19.058563722813375
Madhya Pradesh,,2002,200334201.8,923145,13.735541608403874,19.11549753893013
West Bengal,,2002,203937827.5,583398,13.276624925371202,19.13332573820068
Gujarat,,2002,213441769.8,1407809,14.157545160192514,19.17887461244876
Andhra Pradesh,,2002,217954862.4,986687,13.802108155662824,19.199798546103878
Tamil Nadu,,2002,193045824.5,1406871,14.156878654566254,19.078438151328978
Karnataka,,2002,186808888.2,1148467,13.953938576275576,19.04559666399751
Jharkhand,,2002,118901778.2,177683,12.087756398992132,18.593808316973906
Rajasthan,,2002,164284720.6,1289642,14.069875226196471,18.917111581726225
Chhattisgarh,,2002,98577191.64,290815,12.580442639540516,18.406350470704247
Kerala,Kerala,2002,114763982.3,364991,12.807628002124316,18.558388249590738
Punjab,Punjab,2002,149640117.1,972868,13.788003699345733,18.823743749988687
