region,selectedRegion,year,GDP,NTL,lnNTL,lnGDP
Uttarakhand,,2002,85190736.75,126390,11.747127722761352,18.260403262297157
NCT of Delhi,Delhi,2002,138527869.6,109457,11.603287148410333,18.746582087897462
Haryana,,2002,92716534.07,709672,13.472558184535668,18.345057375688814
Odisha,,2002,68908034.75,305261,12.628922460118558,18.048283343843853
Assam,,2002,51510963.1,205982,12.235544113861135,17.757305218707295
Puducherry,,2002,16476937.61,19202,9.86277024003652,16.617472240542142
Himachal Pradesh,,2002,27939301.08,139349,11.84473692847151,17.145544896447994
Jammu and Kashmir,,2002,38326433.54,144281,11.879518135270212,17.461650386849747
Tripura,,2002,8739264.0,37327,10.527472472263558,15.983336533559497
Goa,Goa,2002,8830390.84,46525,10.747745296448635,15.993709834341233
Manipur,,2002,5932487.889,17414,9.765030333638999,15.595954225823473
Meghalaya,,2002,5636168.41,20846,9.94491784200749,15.544715032675638
Nagaland,,2002,4281923.312,10808,9.28804280488017,15.269912838583254
Sikkim,Sikkim,2002,2579821.065,4905,8.49801241073337,14.763230599841492
Mizoram,,2002,3631933.258,7409,8.910452106125557,15.105275642433158
Lakshadweep,,2002,765395.4595999998,260,5.560720091814363,13.548147919894477
Uttar Pradesh,,2003,430948419.3,880134,13.687829458951253,19.88149896410804
Maharashtra,Maharashtra,2003,434290533.4,2072113,14.54407942237997,19.889224299892398
Telangana,,2003,248951269.1,803848,13.597165488001801,19.33276772885028
Bihar,Bihar,2003,204770484.1,153654,11.942458665493378,19.137400320137786
Madhya Pradesh,,2003,212403006.6,710439,13.473638381877675,19.173996002599104
West Bengal,,2003,216343783.5,486309,13.094599523878067,19.192379290688727
Gujarat,,2003,232632853.1,1253938,14.041799565141309,19.264972030981273
Andhra Pradesh,,2003,234977692.3,899998,13.710147831192891,19.275001141219658
Tamil Nadu,,2003,203774758.0,1492880,14.216217704905814,19.132525814359745
Karnataka,,2003,203825854.2,1129626,13.937397171305882,19.132776531354462
Jharkhand,,2003,123296464.9,158898,11.976017828846638,18.630102297001745
Rajasthan,,2003,176913399.1,1292969,14.072451689949368,18.99117090018471
Chhattisgarh,,2003,102284729.1,231219,12.351120635583609,18.443270944119313
Kerala,Kerala,2003,134071479.4,336191,12.725434759563438,18.713883644051062
Punjab,Punjab,2003,163182017.0,966818,13.781765556102997,18.91037680447194
Uttarakhand,,2003,88583486.64,132450,11.793960570200401,18.29945601716583
NCT of Delhi,Delhi,2003,140380813.2,108680,11.59616315555353,18.759869382097758
Haryana,,2003,99912909.85,675963,13.423893634593055,18.419809462997325
Odisha,,2003,74194389.51,244954,12.408825757620619,18.12219909220602
Assam,,2003,56532890.72,171618,12.05302641390873,17.850333163378036
Puducherry,,2003,17187280.15,20245,9.915663622415263,16.659680142036528
Himachal Pradesh,,2003,30614964.79,137343,11.83023679834633,17.236999492803704
Jammu and Kashmir,,2003,41751572.27,138098,11.835718929445624,17.547247667713727
Tripura,,2003,9364747.992,34936,10.461273381403048,16.052462983941396
Goa,Goa,2003,9895031.104,47886,10.776578673933344,16.107543280419623
Manipur,,2003,6325814.614,14044,9.549951249335919,15.66014937701206
Meghalaya,,2003,6545380.223,14677,9.594037602949115,15.694270049298048
Nagaland,,2003,4632864.982,7503,8.923059552345055,15.348686021301996
Sikkim,Sikkim,2003,2808599.843,2510,7.828042016181639,14.848196640616479
Mizoram,,2003,4174990.687,6156,8.7251841193889,15.244622685605922
Lakshadweep,,2003,798875.8103,242,5.488979047616993,13.590960781253429
Uttar Pradesh,,2004,468314903.1,1013706,13.829123490128687,19.964651497478282
Maharashtra,Maharashtra,2004,465062751.2,2182136,14.595814776154821,19.957682903264065
Telangana,,2004,259753585.2,924621,13.737139213617914,19.37524399035076
Bihar,Bihar,2004,221805911.4,174184,12.067867548142708,19.217313284464066
Madhya Pradesh,,2004,225440997.6,931813,13.744887440491015,19.233569031229056
West Bengal,,2004,229895964.6,628504,13.35109768726257,19.253137436730295
Gujarat,,2004,254017410.8,1299464,14.07746243741275,19.352913369090302
Andhra Pradesh,,2004,253871657.8,1103640,13.914124374745668,19.352339413031736
Tamil Nadu,,2004,215521231.5,1507855,14.226198675712745,19.188569984696862
Karnataka,,2004,222712629.3,1289241,14.069564238842549,19.221392840543313
Jharkhand,,2004,128074873.5,198096,12.196507091141047,18.668125600086533
Rajasthan,,2004,190731624.2,1559769,14.260048297749378,19.066377889019176
Chhattisgarh,,2004,106318796.9,355031,12.779960416755255,18.481952656466262
Kerala,Kerala,2004,157071404.3,413970,12.93354881057005,18.87221106437898
Punjab,Punjab,2004,178243882.0,1074683,13.887536301641285,18.998663294089003
Uttarakhand,,2004,92283580.44,173319,12.062889163859689,18.340376790257057
NCT of Delhi,Delhi,2004,142508095.7,107675,11.586872802794375,18.774909367989068
Haryana,,2004,107879108.2,780597,13.567814303334433,18.496521789609126
Odisha,,2004,80012344.39,377193,12.840512298286594,18.197691485609383
Assam,,2004,62121469.59,232512,12.356697158589405,17.944602213241172
Puducherry,,2004,17964616.38,20538,9.93003259466045,16.703914624558372
Himachal Pradesh,,2004,33623128.88,173202,12.062213880123966,17.330724747646492
Jammu and Kashmir,,2004,45566841.31,175118,12.073215368495815,17.634690845718065
Tripura,,2004,10053881.22,47179,10.761704369273938,16.123469308961567
Goa,Goa,2004,11111218.57,52428,10.86719626947719,16.22346583786938
Manipur,,2004,6758833.588,16835,9.731215925595592,15.726360886977501
Meghalaya,,2004,7605775.954,26264,10.17595483993067,15.844418510554767
Nagaland,,2004,5023394.683,12072,9.398644828810497,15.429616494799605
Sikkim,Sikkim,2004,3058129.161,6249,8.740178330183843,14.933313901662245
Mizoram,,2004,4811922.229,8709,9.072113400929537,15.386607194059152
Lakshadweep,,2004,835541.7939,248,5.513469067932694,13.635835648387681
Uttar Pradesh,,2005,508409099.0,950745,13.765001177288697,20.046796994444357
Maharashtra,Maharashtra,2005,497682236.1,1859647,14.43589724810907,20.025472351208688
Telangana,,2005,270834053.1,833600,13.633508961977402,19.417016841096526
Bihar,Bihar,2005,239983053.4,185104,12.128673162292351,19.296078867979872
Madhya Pradesh,,2005,238981122.5,857051,13.661252717395508,19.29189512142063
West Bengal,,2005,244135753.1,611889,13.324306188838287,19.313234993707695
Gujarat,,2005,277177680.7,1203519,14.000760331676691,19.440169305083092
Andhra Pradesh,,2005,274209152.3,976173,13.791395114030024,19.42940170272655
Tamil Nadu,,2005,227831647.7,1387684,14.143146735629315,19.244117526895856
Karnataka,,2005,243108121.3,1253288,14.041281063810056,19.30901684596816
Jharkhand,,2005,132953350.3,188990,12.149449435501934,18.705508875034933
Rajasthan,,2005,205376996.3,1463772,14.196527230501765,19.140357854542266
Chhattisgarh,,2005,110440237.8,338299,12.731685428367829,18.51998509822927
Kerala,Kerala,2005,184072332.8,373425,12.830472486957632,19.030839351368048
Punjab,Punjab,2005,194507626.6,1007413,13.822896226643492,19.085981931565087
Uttarakhand,,2005,96072739.4,143852,11.8765403417705,18.380616164604138
NCT of Delhi,Delhi,2005,144515034.5,109778,11.606215514776164,18.788894105087156
Haryana,,2005,116411502.2,748214,13.52544432566073,18.57264190453082
Odisha,,2005,86226910.23999998,341598,12.74138991535265,18.272492870673414
Assam,,2005,68192656.71,220817,12.305089628461278,18.03784744414265
Puducherry,,2005,18763424.92,20218,9.914329070322644,16.74742004991137
Himachal Pradesh,,2005,36915935.93,155668,11.955480877496012,17.42415388380428
Jammu and Kashmir,,2005,49698106.78,189688,12.153135948864959,17.721477397383556
Tripura,,2005,10788451.47,41307,10.628787498202172,16.193986811643075
Goa,Goa,2005,12469898.96,52099,10.860901225641534,16.338828214977042
Manipur,,2005,7218714.911999999,14735,9.597981573827825,15.792187504999204
Meghalaya,,2005,8823648.927,25593,10.150074546308568,15.99294605297258
Nagaland,,2005,5445517.392,11033,9.30864696713169,15.510303331322545
Sikkim,Sikkim,2005,3322274.178,7201,8.881976572943916,15.016160099765287
Mizoram,,2005,5546577.753,6730,8.81433190852177,15.52869167445257
Lakshadweep,,2005,873242.052,239,5.476505392060385,13.679968060995824
Uttar Pradesh,,2006,552262106.7,996747,13.812252265489917,20.129533322523073
Maharashtra,Maharashtra,2006,533135967.8,1510797,14.22814789073455,20.094287048659798
Telangana,,2006,282687605.4,806108,13.599973019954739,19.459852978052144
Bihar,Bihar,2006,259755499.9,165482,12.01661776698454,19.37525136154043
Madhya Pradesh,,2006,253423171.4,635442,13.362076114464543,19.3505712636597
West Bengal,,2006,259498599.3,546728,13.211706718251452,19.374261862867787
Gujarat,,2006,302762534.1,1053021,13.867173743433684,19.528459340366247
Andhra Pradesh,,2006,296576845.7,923359,13.735773397773018,19.507816918875708
Tamil Nadu,,2006,241122742.5,1337983,14.106673821532889,19.30081666678242
Karnataka,,2006,265553727.0,1154280,13.958987339598071,19.397327739755845
Jharkhand,,2006,138147818.6,179151,12.09598436045095,18.74383481912579
Rajasthan,,2006,221240339.9,1309171,14.084904678070382,19.214760179430197
Chhattisgarh,,2006,114831657.0,280427,12.544068756179634,18.558977761675255
Kerala,Kerala,2006,216154062.4,354578,12.778683657162947,19.191501963257075
Punjab,Punjab,2006,212431464.0,1019135,13.83446479606833,19.174129971954283
Uttarakhand,,2006,100119674.4,162570,11.998864018740232,18.421876772425076
NCT of Delhi,Delhi,2006,146668265.7,112236,11.62835916532052,18.80368389864904
Haryana,,2006,125760586.4,712331,13.4762979840462,18.649890549484173
Odisha,,2006,93003153.99,296105,12.598469433906015,18.348143964413435
Assam,,2006,74899422.56,201804,12.21505225786378,18.131656738978425
Puducherry,,2006,19619534.55,20707,9.938227569268387,16.7920362885785
Himachal Pradesh,,2006,40589630.96,157005,11.96403299464933,17.519023196879193
Jammu and Kashmir,,2006,54260549.9,179269,12.09664280583725,17.809307999681117
Tripura,,2006,11589513.45,33184,10.409823412379255,16.265611234279437
Goa,Goa,2006,14012318.55,46326,10.743458853398351,16.455447397126168
Manipur,,2006,7719394.721,13994,9.546384659897555,15.859246514911659
Meghalaya,,2006,10237701.77,25409,10.142859114516247,16.141587715862553
Nagaland,,2006,5911270.407,9349,9.14302573432386,15.592371325165178
Sikkim,Sikkim,2006,3607660.634,6294,8.747353666437833,15.098570096428158
Mizoram,,2006,6405170.158,6536,8.785082166526427,15.672616059392565
Lakshadweep,,2006,913685.3189,163,5.093811548618198,13.7252415011111
Uttar Pradesh,,2007,564485283.7,1267924,14.05289148316141,20.15142487159504
Maharashtra,Maharashtra,2007,569536883.9,2035985,14.526490294150006,20.160334104162573
Telangana,,2007,290718598.5,1016903,13.832272301751248,19.48786634181075
Bihar,Bihar,2007,257615623.5,186759,12.137574348149856,19.366979200588244
Madhya Pradesh,,2007,253619670.6,951956,13.766274104722687,19.35134634297671
West Bengal,,2007,273925383.5,660223,13.400332950868702,19.428366304273005
Gujarat,,2007,324353623.2,1293280,14.072692192699948,19.597344908209937
Andhra Pradesh,,2007,327388579.8,1127194,13.93524192549997,19.606658340802404
Tamil Nadu,,2007,278541478.4,1552784,14.25556001325687,19.44507754125087
Karnataka,,2007,288964715.5,1400397,14.152266332956112,19.481815146927406
Jharkhand,,2007,141669464.7,209412,12.252058930119626,18.769007188849063
Rajasthan,,2007,238232043.0,1628562,14.303207980959353,19.28875572724886
Chhattisgarh,,2007,117808422.2,393266,12.88224153210707,18.58457032238158
Kerala,Kerala,2007,233173233.1,394457,12.885265439946004,19.267292224977997
Punjab,Punjab,2007,225979167.8,1107027,13.917188610670442,19.235953375111812
Uttarakhand,,2007,102861871.6,206610,12.23858828560722,18.448897593751184
NCT of Delhi,Delhi,2007,164348915.4,112374,11.629587961946461,18.917502258722028
Haryana,,2007,135828332.3,794709,13.585731301475677,18.72690238387599
Odisha,,2007,99941391.13,394544,12.885485971981192,18.420094483435246
Assam,,2007,81111045.93,239784,12.387493838785163,18.211329711167426
Puducherry,,2007,20199556.69,22680,10.029239198758699,16.82117121609101
Himachal Pradesh,,2007,43617308.91,200861,12.210368455312661,17.590964622886876
Jammu and Kashmir,,2007,62483643.29,224442,12.321372645447692,17.950415373095282
Tripura,,2007,12372143.73,44984,10.714062372273277,16.3309580300814
Goa,Goa,2007,18970560.26,52689,10.872162173882762,16.75839887547613
Manipur,,2007,9450633.732,15758,9.66510408640373,16.0615923588087
Meghalaya,,2007,11948710.64,32221,10.380374003229106,16.296133934286267
Nagaland,,2007,7624844.34,14247,9.56430233911914,15.846922465823143
Sikkim,Sikkim,2007,3650757.492,9857,9.19593815617238,15.110445236081672
Mizoram,,2007,7667221.571999999,10000,9.210341371975682,15.852464861562606
Lakshadweep,,2007,941072.618,221,5.398207949362832,13.754775586684561
Uttar Pradesh,,2008,550608568.6,1142743,13.94894207935183,20.126534712847366
Maharashtra,Maharashtra,2008,578496787.4,2006425,14.511865094454693,20.175943551255013
Telangana,,2008,283721679.1,995890,13.811392098741795,19.463504312439397
Bihar,Bihar,2008,243659089.6,195968,12.18570671060604,19.31128063252962
Madhya Pradesh,,2008,241467541.6,856733,13.66088160878446,19.302245618711336
West Bengal,,2008,275797435.4,635524,13.362205150172539,19.43517722451302
Gujarat,,2008,330095640.5,1206841,14.003516768122532,19.614892990132155
Andhra Pradesh,,2008,344095082.6,1086105,13.898108469092403,19.656428580052406
Tamil Nadu,,2008,305923715.6,1457230,14.192047938194905,19.538846333412547
Karnataka,,2008,299267232.8,1327939,14.099138681759058,19.51684748737756
Jharkhand,,2008,138621392.3,210530,12.257383487263768,18.747256978408867
Rajasthan,,2008,244437916.5,1561858,14.261386702561008,19.314471914390598
Chhattisgarh,,2008,115229203.1,418679,12.944859819391647,18.562433773232534
Kerala,Kerala,2008,238401352.8,349655,12.764702261643688,19.289466167636014
Punjab,Punjab,2008,227982688.7,1020285,13.835592567798146,19.244780257281747
Uttarakhand,,2008,100477856.6,205670,12.234028270165082,18.42544792884836
NCT of Delhi,Delhi,2008,173067347.6,109880,11.607144231217578,18.96919136919294
Haryana,,2008,139343056.0,776190,13.562152627439891,18.752449479290725
Odisha,,2008,102587256.0,360062,12.794031545598964,18.44622427245986
Assam,,2008,83845827.06,240571,12.390770584822594,18.24449027826879
Puducherry,,2008,19693091.06,22883,10.038149992785065,16.79577842458171
Himachal Pradesh,,2008,44486875.74,171601,12.052927351799562,17.61070477644588
Jammu and Kashmir,,2008,68108857.62,176994,12.08387116917541,18.03661783050306
Tripura,,2008,12593346.95,41044,10.622400184623041,16.34867921262887
Goa,Goa,2008,23541470.07,50168,10.823132851553089,16.97427410771905
Manipur,,2008,11007649.57,14731,9.597710074655248,16.214101004527905
Meghalaya,,2008,13281085.1,30208,10.315862399983308,16.401851408011883
Nagaland,,2008,9338339.423,12729,9.451638919477793,16.049639002428137
Sikkim,Sikkim,2008,3511741.092,9887,9.19897705332577,15.071622510062902
Mizoram,,2008,8698180.017,7726,8.95234783755622,15.978624368292534
Lakshadweep,,2008,917139.7362,189,5.241799923712865,13.729015123707844
Uttar Pradesh,,2009,562110157.7,1119817,13.928675845994098,20.147208398792834
Maharashtra,Maharashtra,2009,617348847.9,2033592,14.52531425041669,20.240944815773968
Telangana,,2009,291433177.5,1127043,13.93510795555902,19.49032130076938
Bihar,Bihar,2009,240277187.0,191556,12.162935525256533,19.297303760702743
Madhya Pradesh,,2009,239792932.8,633506,13.359024765675441,19.295286328897383
West Bengal,,2009,290811360.6,666672,13.41005346482399,19.48818536957307
Gujarat,,2009,353039357.2,1362571,14.124883921592662,19.682090102167056
Andhra Pradesh,,2009,379360831.8,1262656,14.048728004774455,19.7539983729192
Tamil Nadu,,2009,352529995.3,1674764,14.3311828237632,19.680646269646036
Karnataka,,2009,325386395.5,1462012,14.1953241340324,19.600523943331876
Jharkhand,,2009,141994121.5,229231,12.34248555135507,18.771296216821295
Rajasthan,,2009,262903929.5,1901469,14.458137308557902,19.387299236336222
Chhattisgarh,,2009,118081282.1,468890,13.058123499668378,18.586883776650446
Kerala,Kerala,2009,256415920.5,385267,12.861691905354947,19.36231137351683
Punjab,Punjab,2009,242244686.3,1149058,13.954453042936779,19.305458873716457
Uttarakhand,,2009,103108725.4,199177,12.201949205825612,18.4512945758621
NCT of Delhi,Delhi,2009,191119261.6,112083,11.626995036467552,19.068408197433136
Haryana,,2009,150301437.0,975876,13.791090818390675,18.82815341555574
Odisha,,2009,110133625.0,415625,12.937538714452407,18.517204959244566
Assam,,2009,90719704.84,255694,12.451736735115173,18.323285144411088
Puducherry,,2009,20250538.93,24254,10.096337243519777,16.82369196498984
Himachal Pradesh,,2009,47724911.04,179293,12.096776673891853,17.680964063561778
Jammu and Kashmir,,2009,77728256.79,197209,12.192019409762105,18.168729414478662
Tripura,,2009,13431629.75,47761,10.773964895246564,16.4131229125889
Goa,Goa,2009,30101369.55,55969,10.932553423681803,17.22008122868401
Manipur,,2009,13448129.33,14461,9.579211341129662,16.41435057106777
Meghalaya,,2009,15493252.32,32359,10.38464777737935,16.555915152910487
Nagaland,,2009,11991590.86,13682,9.523837110207973,16.299716200437384
Sikkim,Sikkim,2009,3548964.399,10091,9.219400207446101,15.082166400301904
Mizoram,,2009,10388205.45,8004,8.987697945078155,16.156181629197235
Lakshadweep,,2009,943469.6843,227,5.42499406937454,13.75731951216695
Uttar Pradesh,,2010,574265933.7,1281525,14.063561340787787,20.168603146122855
Maharashtra,Maharashtra,2010,659480660.0,1983944,14.500597345662612,20.30696320444525
Telangana,,2010,299621735.3,1078755,13.891318165633185,19.51803135470619
Bihar,Bihar,2010,236489561.5,243963,12.40477189442249,19.28141462750146
Madhya Pradesh,,2010,237387773.9,748551,13.525894630152338,19.28520553881367
West Bengal,,2010,306905936.2,625348,13.346063589754031,19.54205186185973
Gujarat,,2010,377841894.9,1273590,14.057350250134457,19.74998639862531
Andhra Pradesh,,2010,418637073.2,1223044,14.01685339930395,19.852514928794157
Tamil Nadu,,2010,406455856.2,1669579,14.3280820627926,19.822985886221343
Karnataka,,2010,354204579.5,1427902,14.171716799078997,19.68538521236551
Jharkhand,,2010,145559034.6,245238,12.409984487343621,18.79609229836967
Rajasthan,,2010,283020643.4,1819940,14.414314096971273,19.46103039782349
Chhattisgarh,,2010,121097981.0,450163,13.01736504059627,18.61211053621258
Kerala,Kerala,2010,275836174.9,386920,12.865973258141619,19.435317678246587
Punjab,Punjab,2010,257662859.5,1000122,13.81563256052166,19.367162542224623
Uttarakhand,,2010,105897973.9,222932,12.314622116062116,18.477986678188422
NCT of Delhi,Delhi,2010,210139713.8,113132,11.63631064593319,19.1632831712748
Haryana,,2010,162272586.5,843195,13.644953538820035,18.904788111872264
Odisha,,2010,118346033.1,398905,12.896478597353358,18.589123374984823
Assam,,2010,98258760.05,274327,12.522076140907707,18.403114965553304
Puducherry,,2010,20843490.11,24880,10.121819948782296,16.852552232516683
Himachal Pradesh,,2010,51236406.37,177119,12.08457715849595,17.75196089923905
Jammu and Kashmir,,2010,88509378.23,210397,12.256751548718098,18.298619073064437
Tripura,,2010,14340358.39,51143,10.842381105149872,16.478588385152594
Goa,Goa,2010,37869746.15,54626,10.908265421929476,17.44966309666037
Manipur,,2010,16444425.62,15109,9.623046533596794,16.615497109661785
Meghalaya,,2010,18101856.42,38793,10.565995354742395,16.711525055617543
Nagaland,,2010,15399406.22,17099,9.746775846077945,16.549839509497655
Sikkim,Sikkim,2010,3589249.883,12544,9.436998539783747,15.0934537923926
Mizoram,,2010,12416975.88,7859,8.969415923291882,16.334575116898904
Lakshadweep,,2010,971505.2096,314,5.749424832534903,13.786601910214488
Uttar Pradesh,,2011,573554795.9,1300167,14.07800328341107,20.167364036438475
Maharashtra,Maharashtra,2011,687435099.5,2401028,14.691407541107854,20.3484779823217
Telangana,,2011,300362341.3,1137895,13.944690631064372,19.520500108144937
Bihar,Bihar,2011,227033792.0,215068,12.278709582670807,19.240609427802738
Madhya Pradesh,,2011,228671486.5,862103,13.667130043666228,19.24779697478825
West Bengal,,2011,316540628.6,715455,13.480673996896147,19.57296215971441
Gujarat,,2011,394400526.5,1402896,14.154049236594187,19.792877515631012
Andhra Pradesh,,2011,450996468.9,1221579,14.015654850355183,19.92697006794628
Tamil Nadu,,2011,457003796.9,1588122,14.278062750331456,19.940202257139063
Karnataka,,2011,376379348.5,1552399,14.255312040754449,19.746108098336094
Jharkhand,,2011,145872160.1,254547,12.447240813042677,18.798241180343787
Rajasthan,,2011,297589445.1,1836075,14.423140704447851,19.51122539356038
Chhattisgarh,,2011,121364258.8,528327,13.177470708099527,18.61430698467624
Kerala,Kerala,2011,289037132.1,378930,12.845106796826228,19.482065722598332
Punjab,Punjab,2011,267110116.5,1002775,13.818281724732387,19.40317155269053
Uttarakhand,,2011,106147862.7,232887,12.358308679306214,18.48034361119581
NCT of Delhi,Delhi,2011,223998456.1,119467,11.690795545294602,19.227149717384847
Haryana,,2011,170859678.6,880875,13.688671021981673,18.956353184613757
Odisha,,2011,124360090.5,462560,13.04453157886899,18.638691870880518
Assam,,2011,104034228.8,286255,12.564638335880831,18.46023052603345
Puducherry,,2011,20897653.18,23376,10.059465561779575,16.855147422591987
Himachal Pradesh,,2011,53625135.13,189790,12.153673529420779,17.797528455116037
Jammu and Kashmir,,2011,98038851.0,214119,12.274287260921065,18.400874396849265
Tripura,,2011,14959800.69,61061,11.019628807259174,16.520877207560893
Goa,Goa,2011,45764373.06,58746,10.980978514806468,17.63901646559214
Manipur,,2011,19609735.14,17788,9.786279913807178,16.79153669170702
Meghalaya,,2011,20644230.81,30080,10.31161611051053,16.842946458676533
Nagaland,,2011,19257527.15,17236,9.754756078916577,16.773412563048584
Sikkim,Sikkim,2011,3542389.707,12711,9.450223826014522,15.080312115835051
Mizoram,,2011,14449225.89,7319,8.898230351907166,16.486151399461406
Lakshadweep,,2011,974071.067,308,5.730132249978983,13.789239544028634
Uttar Pradesh,,2012,571379121.7,1391881,14.146166634900926,20.163563508241445
Maharashtra,Maharashtra,2012,714625167.7,2656001,14.792332169849475,20.387268722216913
Telangana,,2012,300276369.2,1272163,14.056229167187094,19.5202138392146
Bihar,Bihar,2012,216691445.5,230599,12.348435593659572,19.193984989492954
Madhya Pradesh,,2012,218549451.1,943201,13.757034699027457,19.202522867717025
West Bengal,,2012,325635821.6,784483,13.57278019381427,19.60129020324023
Gujarat,,2012,410452956.4,1488028,14.212962318122736,19.832771879558774
Andhra Pradesh,,2012,484477098.7,1357120,14.120875372636908,19.998580720272876
Tamil Nadu,,2012,512076471.6,1616923,14.296035524562388,20.053984530444648
Karnataka,,2012,398879420.2,1707862,14.350752859668805,19.804169724168467
Jharkhand,,2012,145819849.4,264087,12.48403391116113,18.797882509561887
Rajasthan,,2012,312063242.7,2184615,14.59695017419101,19.55871642619423
Chhattisgarh,,2012,121322029.7,591844,13.290998382523187,18.613958970779887
Kerala,Kerala,2012,301801741.3,422329,12.953539933802976,19.525280873996422
Punjab,Punjab,2012,276116201.3,1150667,13.955852340895055,19.43633235428061
Uttarakhand,,2012,106114806.0,259907,12.46807919217812,18.48003214144496
NCT of Delhi,Delhi,2012,237132666.7,124325,11.730654464017281,19.28413031758925
Haryana,,2012,179382147.8,1017495,13.832854292109959,19.005028992046604
Odisha,,2012,130349587.9,515001,13.151924140809,18.68573053685049
Assam,,2012,109868812.1,315566,12.662123162534064,18.514797594750043
Puducherry,,2012,20892257.23,26632,10.189869154742926,16.8548891808309
Himachal Pradesh,,2012,55955003.6,215836,12.282274185355224,17.840058418571676
Jammu and Kashmir,,2012,108008627.0,262161,12.476714135974369,18.497721661527915
Tripura,,2012,15566004.29,66121,11.099241827075403,16.560599882102103
Goa,Goa,2012,54541926.81,59666,10.996517790507628,17.814480263140524
Manipur,,2012,23303912.54,17874,9.79110298141304,16.964131824610586
Meghalaya,,2012,23479871.6,37118,10.521857575549282,16.971654084425403
Nagaland,,2012,23977198.78,13515,9.511556198628883,16.992613885894553
Sikkim,Sikkim,2012,3486617.919,12338,9.42044002027339,15.064442746668856
Mizoram,,2012,16753607.03,7490,8.92132541162386,16.634124138126555
Lakshadweep,,2012,973839.3029,370,5.913530032300074,13.789001582257214
